Id,Label
15500,The Wonderful End of the World
15540,1... 2... 3... KICK IT! (Drop That Beat Like an Ugly Baby)
15560,AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome
35420,Killing Floor Mod: Defence Alliance 2
35460,The Ball
38700,Toki Tori
38720,RUSH
57300,Amnesia: The Dark Descent
63700,BIT.TRIP BEAT
209790,Splice
205910,Tiny and Big: Grandpa's Leftovers
92600,Xotic
214830,Half Minute Hero: Super Mega Neo Climax Ultimate Boy
108710,Alan Wake
202750,Alan Wake's American Nightmare
214360,Tower Wars
234740,Tower Wars Editor
201790,Orcs Must Die! 2
35140,Batman: Arkham Asylum GOTY Edition
216910,Of Orcs And Men
214340,Deponia
209080,Guns of Icarus Online
204630,Retro City Rampage™ DX
202170,Sleeping Dogs™
27400,Dangerous High School Girls in Trouble!
730,Counter-Strike: Global Offensive
215510,Rocketbirds: Hardboiled Chicken
200510,XCOM: Enemy Unknown
204300,Awesomenauts
212680,FTL: Faster Than Light
200710,Torchlight II
206440,To the Moon
212780,New Star Soccer 5
220780,Thomas Was Alone
221260,Little Inferno
219150,Hotline Miami
216890,Blood Bowl: Chaos Edition
211160,Viking: Battle for Asgard
214560,Mark of the Ninja
39630,AquaNox
39640,AquaNox 2: Revelation
219640,Chivalry: Medieval Warfare
223470,POSTAL 2
220460,Cargo Commander
219600,NBA 2K13
223220,Giana Sisters: Twisted Dreams
23490,Tropico 3 - Steam Special Edition
33520,Tropico
33530,Tropico 2: Pirate Cove
57600,Tropico 3: Absolute Power
218410,Defender's Quest: Valley of the Forgotten
218740,Pid 
4920,Natural Selection 2
225140,Duke Nukem 3D: Megaton Edition
43110,Metro 2033
221640,Super Hexagon
223630,AirBuccaneers
34010,Alpha Protocol
227200,Waking Mars
227580,"10,000,000"
200900,Cave Story+
209270,Hero Academy
219890,Antichamber
57690,Tropico 4
17080,Tribes: Ascend
218230,PlanetSide 2
250600,The Plan
202090,Magicka: Wizard Wars
245550,Free to Play
343450,Free To Play (Streaming)
224580,Arma 2: DayZ Mod
224820,Super House of Dead Ninjas
227260,DisplayFusion
203160,Tomb Raider
222660,Retro/Grade
233700,Sword of the Stars: The Pit
233740,Organ Trail: Director's Cut
234490,Rush Bros
233450,Prison Architect
226740,Monster Loves You!
234370,Shattered Haven
57680,The First Templar
8870,BioShock Infinite
227480,God Mode
220900,Jack Lumber
113020,Monaco
234190,Receiver
219740,Don't Starve
322330,Don't Starve Together
235250,Super Sanctum TD
236730,Anomaly 2
234290,Zack Zero
234650,Shadowrun Returns
233270,Far Cry® 3 Blood Dragon
222730,Reus
215690,Zeno Clash 2
65930,The Bureau: XCOM Declassified
228300,Remember Me
237430,Expeditions: Conquistador
210770,Sanctum 2
225360,DARK
238890,Skyward Collapse
236090,Dust: An Elysian Tail
206190,Gunpoint
231160,The Swapper
231740,Knights of Pen and Paper +1
223830,Xenonauts
241600,Rogue Legacy
237570,Penny Arcade's On the Rain-Slick Precipice of Darkness 4
242760,The Forest
242880,"Sir, You Are Being Hunted"
233250,Planetary Annihilation
243160,Mushroom 11
243280,Poof
233610,Distance
229890,Joe Danger
226980,Pinball FX2
234390,Teleglitch: Die More Edition
204530,Infested Planet
218820,Mercenary Kings
207140,SpeedRunners
368730,No Time To Explain Remastered
246420,Kingdom Rush
246680,Secrets of Rætikon
246900,Viscera Cleanup Detail
255520,Viscera Cleanup Detail: Shadow Warrior
265210,Viscera Cleanup Detail: Santa's Rampage
247020,"Cook, Serve, Delicious!"
214770,Guacamelee! Gold Edition
241620,Inquisitor
225080,Brothers - A Tale of Two Sons
239030,"Papers, Please"
243780,PixelJunk™ Monsters Ultimate
244730,Divekick
239070,Hammerwatch
248530,Depth Hunter 2: Deep Dive
248550,Megabyte Punch
248610,Door Kickers
248820,Risk of Rain
248860,NEO Scavenger
218620,PAYDAY 2
2800,X2: The Threat
2810,X3: Reunion
2840,X: Beyond the Frontier
2850,X-Tension
2820,X3: Terran Conflict
201310,X3: Albion Prelude
238280,Legend of Dungeon
249680,Marlow Briggs
249990,FORCED
250110,Assault Android Cactus
250260,Jazzpunk: Director's Cut
250320,The Wolf Among Us
250580,Paranautical Activity: Deluxe Atonement Edition
250620,Among the Sleep
250700,Super Time Force Ultra
222880,Insurgency
222900,Dead Island: Epidemic
251130,Chroma Squad
251770,Shadow Man
251870,Go! Go! Nippon! ~My First Trip to Japan~
251990,Long Live The Queen
252110,Lovers in a Dangerous Spacetime
252290,Elegy For A Dead World
252410,SteamWorld Dig
252430,Dusty Revenge
252490,Rust
700580,Rust - Staging Branch
252710,The Last Express Gold Edition
252850,Streamline
252950,Rocket League
253030,Race The Sun
253610,Wrack
253630,Steam Marines
253650,Sparkle 2 Evo
253750,Ikaruga
208610,Skullgirls ∞Endless Beta∞
245170,Skullgirls
243970,"Invisible, Inc."
218060,BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien
249130,LEGO® MARVEL Super Heroes
58520,Blood Bowl: Legendary Edition
204560,Confrontation
208730,Game of Thrones 
209730,RAW - Realms of Ancient War
219780,Divinity II: Developer's Cut
231140,Cities XL Platinum
255870,PixelJunk™ Shooter
255920,The 7th Guest
255940,The 11th Hour
242860,Verdun
247660,Deadly Premonition: The Director's Cut
257050,Darkout
247120,Portal 2 Sixense Perceptual Pack
226620,Desktop Dungeons
257120,Not The Robots
233130,Shadow Warrior
257830,Violett
238010,Deus Ex: Human Revolution - Director's Cut
258220,Blood Knights
238930,"7 Grand Steps, Step 1: What Ancients Begat"
231720,Bad Hotel
45500,Clickr
245390,"I Have No Mouth, and I Must Scream"
259340,Chicken Shoot Gold
259360,Chicken Shoot 2
259390,Ballpoint Universe: Infinite
259430,Zigfrak
259510,Shufflepuck Cantina Deluxe
259550,Hero of the Kingdom
259600,Finding Teddy
212480,Sonic & All-Stars Racing Transformed Collection
229660,Sonic and All-Stars Racing Transformed Metal Sonic DLC Pack
94400,Nidhogg
221910,The Stanley Parable
260230,Valiant Hearts: The Great War™ / Soldats Inconnus : Mémoires de la Grande Guerre™
260250,Blood of the Werewolf
260730,Desperados - Wanted Dead or Alive
261110,Killer is Dead
261180,Lethal League
262060,Darkest Dungeon®
262470,Rollers of the Realm
262830,Crimsonland
263360,3089 -- Futuristic Action RPG
263420,Probably Archery
263440,The Stomping Land
263460,Girls Like Robots
263560,Paper Sorcerer
263980,Out There Somewhere
264080,Vangers
264140,Pixel Piracy
264200,One Finger Death Punch
264690,Coin Crypt
70210,Governor of Poker 2: Premium Edition
265890,Hexcells
265930,Goat Simulator
266110,Tower of Guns
266330,Ethan: Meteor Hunter
266550,Spark Rising
233150,LUFTRAUSERS
34820,Combat Wings: Battle of Britain
4800,Heroes of Annihilated Empires
268200,Antisquad
268220,Meltdown
249050,Dungeon of the Endless
25000,Overgrowth
268870,Satellite Reign
269030,The Yawhg
269110,Super Motherload
269230,Aces Wild: Manic Brawling Action!
269330,Chronology
270090,N.P.P.D. RUSH - The milk of Ultra violet
270450,Robot Roller-Derby Disco Dodgeball
270550,Yet Another Zombie Defense
105300,Critical Mass
271290,HAWKEN
271550,Tribloos 2
271820,Card City Nights
96200,Steel Storm: Burning Retribution
300550,Shadowrun: Dragonfall - Director's Cut
228380,Wreckfest
272860,Wreckfest Throw-A-Santa + Sneak Peek 2.0
6270,Ducati World Championship
272990,GAUGE
273070,The Last Federation
224480,Octodad: Dadliest Catch
274190,Broforce
274290,Gods Will Be Watching
274560,Revolution Ace
275200,Westerado: Double Barreled
275390,Guacamelee! Super Turbo Championship Edition
275490,Canyon Capers
275530,Z
275570,Summoner
46770,Making History II: The War of the World
227060,Hegemony Rome: The Rise of Caesar
250180,METAL SLUG 3
280460,Pulstar
280830,Foosball - Street Edition
254700,resident evil 4 / biohazard 4
235210,Strider
282440,Quake Live
282760,Circuits
282800,100% Orange Juice
283660,Rabbit Hole 3D: Steam Edition
283880,Heroine's Quest: The Herald of Ragnarok
116100,Super Toy Cars
285160,LEGO® The Hobbit™
285330,RollerCoaster Tycoon 2: Triple Thrill Pack
285820,Action Henk
286040,Dead Effect
286120,QuestRun
286240,Dog Sled Saga
286360,Shadows on the Vatican - Act I: Greed
237350,Frozen Cortex
286660,Avoid Sensory Overload
287700,METAL GEAR SOLID V: THE PHANTOM PAIN
287980,Mini Metro
289090,Ampu-Tea
289760,ROCKETSROCKETSROCKETS
290040,Retro Game Crunch
290320,Project Temporality
290770,The Fall
290890,You Must Build A Boat
291010,The Hat Man: Shadow Ward
250560,Fight The Dragon
251430,The Inner World
292600,Duet
292620,Pressured
293320,Coma: Mortuary
293940,Kill The Bad Guy
294020,Merchants of Kaidan
294140,They Breathe
294370,Crowntakers
201810,Wolfenstein: The New Order
256290,Child of Light
286160,Tabletop Simulator
20510,S.T.A.L.K.E.R.: Clear Sky
225600,Blade Symphony
295690,PARTICLE MACE
296050,Battlepaths
296180,Iron Storm
296470,Mount Your Friends
296490,GemCraft - Chasing Shadows
296510,Magnetic By Nature
297060,Freaking Meatbags
298260,Only If
298600,Lovely Planet
237930,Transistor
299460,Woodle Tree Adventures
299720,Terrorhedron
300580,GALAK-Z
203730,Q.U.B.E.
239430,Q.U.B.E: Director's Cut
301190,Frederic: Resurrection of Music
301200,Frederic: Evil Strikes Back
301480,GEARCRACK Arena
301690,Cobi Treasure Deluxe
302010,The Blue Flamingo
302330,Tex Murphy: Mean Streets
302340,Tex Murphy: Martian Memorandum
302350,Tex Murphy: Under a Killing Moon
302360,Tex Murphy: The Pandora Directive
302370,Tex Murphy: Overseer
246110,MASSIVE CHALICE
302710,BlazeRush
241930,Middle-earth™: Shadow of Mordor™
244160,Homeworld Remastered Collection
303390,Dead Bits
304150,Bloodbath
304410,Hexcells Infinite
304500,Rooms: The Main Building
306410,Crystals of Time
306660,Ultimate General: Gettysburg
302380,Floating Point
246840,FATE
276890,FATE: Undiscovered Realms
307230,"I, Zombie"
307270,Super Lemonade Factory
307580,Technobabylon
308040,Back to Bed
308440,Pushcat
308580,Orborun
310380,Fractured Space
240760,Wasteland 2
259130,Wasteland 1 - The Original Classic
404730,Wasteland 2: Director's Cut
310850,Onikira: Demon Killer
311340,METAL GEAR SOLID V: GROUND ZEROES
311400,OCEAN CITY RACING: Redux
311480,Vertical Drop Heroes HD
311690,Enter the Gungeon
312840,Fahrenheit: Indigo Prophecy Remastered
312990,The Expendabros
313020,Soul Gambler
232430,Gone Home
314020,Morphopolis
314450,Saviors
315320,Skilltree Saga
315430,Polarity
315540,The Joylancer: Legendary Motor Knight
220820,Zombie Driver HD
313360,The Maker's Eden
316660,Toast Time
316700,Front Page Sports Football
317040,Strife: Veteran Edition
317360,Double Action: Boogaloo
317400,Portal Stories: Mel
317410,Color Symphony
317710,Velocibox
318230,Convoy
318430,Squishy the Suicidal Pig
319270,Great Permutator
319470,Ninja Pizza Girl
319480,Odallus: The Dark Call
319910,Trine 3: The Artifacts of Power
229810,A Fistful of Gun
319970,The Detail
317300,Roommates
271900,Hexcells Plus
321270,UNLOVED
274170,Hotline Miami 2: Wrong Number
321870,Silence of the Sleep
321920,Schein
322500,SUPERHOT
258520,The Vanishing of Ethan Carter
400430,The Vanishing of Ethan Carter Redux
232890,Stronghold Crusader 2
323460,Raiden IV: OverKill
301970,Screencheat
239140,Dying Light
238320,Outlast
325090,Deep Dungeons of Doom
252050,Construction Machines 2014
266290,Helicopter Simulator 2014: Search and Rescue
270850,Car Mechanic Simulator 2014
284290,Farm Machines Championships 2014
208750,Apotheon
328100,Gunspell: Steam Edition
328500,Potatoman Seeks the Troof
328730,Letter Quest: Grimm's Journey
373970,Letter Quest: Grimm's Journey Remastered
328760,SanctuaryRPG: Black Edition
328930,Fleet Defender: The F-14 Tomcat Simulation
286220,Pier Solar and the Great Architects
289130,Endless Legend
329380,Stealth Inc 2
329690,BasketBelle
330350,Robotex
330660,Luna's Wandering Stars
330820,2064: Read Only Memories
17570,"Pirates, Vikings, & Knights II"
331440,bit Dungeon II
274940,Depth
331980,Last Inua
332500,GRAV
333250,Forward to the Sky
310790,Geometry Wars 3: Dimensions Evolved
333540,Neocolonialism
333930,Dirty Bomb
334840,Drive to Hell
335840,Goats on a Bridge
274620,Skara - The Blade Remains
301910,Saints Row: Gat out of Hell
338050,Anoxemia
338190,Just Get Through
338710,Urja
332530,Shutshimi
339120,Fork Parker's Holiday Profit Hike
319630,Life is Strange™
339400,Runestone Keeper
304650,Sunless Sea
242680,Nuclear Throne
340050,Survivalist
340270,TIMEframe
340340,Domestic Dog
341090,On A Roll 3D
341190,Hotline Miami 2: Wrong Number Digital Comic
341500,Camera Obscura
341780,Chronicles of a Dark Lord: Episode II War of The Abyss
342610,HyperRogue
342620,"It came from space, and ate our brains"
343090,SimpleRockets
343340,Tiamat X
343360,Particula
343930,Fort Defense
253390,Hot Tin Roof: The Cat That Wore A Fedora
270810,Jones On Fire
345860,Super Galaxy Squadron EX Turbo
346010,Besiege
342020,BiT Evolution
346900,AdVenture Capitalist
266510,Hand of Fate
348670,Immune
351090,Regency Solitaire
353640,Train Valley
354240,"Please, Don’t Touch Anything"
355520,The Albino Hunter
356570,Party Hard
357300,Snakebird
357770,The District
357780,Defend Your Life
338530,Trouble In The Manor
359050,Shower With Your Dad Simulator 2015: Do You Still Shower With Your Dad
359190,Rituals
359290,Crazy Cars - Hit the Road
347240,Challenge of the Five Realms
347250,F-19 Stealth Fighter
360640,12 Labours of Hercules II: The Cretan Bull
361850,Portal of Evil: Stolen Runes Collector's Edition
362740,Age of Enigma: The Secret of the Sixth Ghost
363490,Escape Machines
364100,Space Robot Samurai Zombie Slayer
364130,Ride the Bullet
311720,Sproggiwood
329460,JumpJet Rex
364690,SUPER DISTRO
367000,Fine Sweeper
368990,Despair
370040,Lilly and Sasha: Nexus of Souls
370100,Uncrowded
371670,Rolling Sun
230230,Divinity: Original Sin (Classic)
373420,Divinity: Original Sin Enhanced Edition
359320,Elite Dangerous
374900,Agatha Christie - The ABC Murders
375330,Butsbal
375460,16bit Trader
375820,Human Resource Machine
375290,Superstatic
378100,Nyctophobia
312530,Duck Game
8980,Borderlands
49520,Borderlands 2
381780,80 Days
383580,Flesh Eaters
383670,That Old Time Religion
383870,Firewatch
387470,A Survey of Open Space
388210,Day of the Tentacle Remastered
295790,Never Alone (Kisima Ingitchuna)
391540,Undertale
394310,Punch Club
394510,HELLDIVERS™
394970,DEADBOLT
399430,Tinboy
400110,Else Heart.Break()
400250,Heaven Island - VR MMO
335670,LISA
402060,Californium
402590,Double Fine Adventure
402591,Double Fine Adventure: Ep02 - A Promise of Infinite Possibility
402592,Double Fine Adventure: Ep03 - Codename: Reds
402593,Double Fine Adventure: Ep04 - Walking Around In Our Drawings
402594,Double Fine Adventure: Ep05 - It’s Gonna Get Hairy
402595,Double Fine Adventure: Ep06 - That Bagel Filter Thing
402596,Double Fine Adventure: Ep07 - We'll Handle It
402597,Double Fine Adventure: Ep08 - Adventure Games Are Not Dead
402598,Double Fine Adventure: Ep09 - Broken Age
402599,Double Fine Adventure: EP10 - Part One of Something Great
402600,Double Fine Adventure: EP11 - Ship It
402601,Double Fine Adventure: EP12 - A Whole Different Game Experience
402602,Double Fine Adventure: Ep13 - Crash Landing a Plane
402603,Double Fine Adventure: EP14 - I Think This is a Winner
402604,Double Fine Adventure: Ep15 - Evergreen Games
402605,Double Fine Adventure: Ep16 - This Time it's Just for Love
402606,Double Fine Adventure: Ep17 - Deadline for Tim
402607,Double Fine Adventure: Ep18 - Constipation and Defcon 4
402608,Double Fine Adventure: EP19 - Last Call
402609,Double Fine Adventure: Ep20 - We Did Our Job
512360,Double Fine Adventure: Ep01 - A Perfect Storm For Adventure
399780,Expand
407620,Indie Game Battle
407840,Guardians of Orion (Phase 1)
238210,System Shock 2
410700,System Shock: Classic
410710,System Shock: Enhanced Edition
413150,Stardew Valley
422970,Devil Daggers
425410,Road to Ballhalla
268500,XCOM 2
428750,Neon Chrome
432500,Evertown
436360,Robo's World: The Zarnok Fortress
448260,Cubium Dreams
448510,Overcooked
450020,DAMAGE CONTROL
457140,Oxygen Not Included
460700,Song of the Deep
461690,Iron Impact
462770,Pyre
487250,Spaera
491950,Orwell
514620,Ellipsis
518620,Ballistick
528300,Soulless: Ray Of Hope
535230,Domina
535520,Nidhogg 2
469820,Genital Jousting
489520,Minion Masters
588650,Dead Cells
236150,Starpoint Gemini 2
646570,Slay the Spire
674940,Stick Fight: The Game
323580,Jotun: Valhalla Edition
680360,Regions Of Ruin
368420,Mirage: Arcane Warfare
38400,Fallout
209670,Cortex Command
804320,"Papers, Please - The Short Film"
590380,Into the Breach
239200,Amnesia: A Machine for Pigs
823130,Totally Accurate Battlegrounds
863550,HITMAN™ 2
439190,Stories: The Path of Destinies
13250,Unreal Gold
608800,Guns of Icarus Alliance
334210,Fortified
391720,Layers of Fear
365450,Hacknet
304390,For Honor
654310,For Honor - Public Test
638070,Murderous Pursuits
231430,Company of Heroes 2
449960,Book of Demons
204880,Sins of a Solar Empire: Rebellion
308600,Geneshift
240,Counter-Strike: Source
550,Left 4 Dead 2
205790,Dota 2 Test
730,Counter-Strike: Global Offensive
109600,Neverwinter
218230,PlanetSide 2
238960,Path of Exile
242720,GunZ 2: The Second Duel
271290,HAWKEN
245550,Free to Play
343450,Free To Play (Streaming)
222900,Dead Island: Epidemic
444090,Paladins
596350,Paladins - Public Test
1200,Red Orchestra: Ostfront 41-45
1230,Mare Nostrum
1280,Darkest Hour: Europe '44-'45
4000,Garry's Mod
7110,Jade Empire: Special Edition
2600,Vampire: The Masquerade - Bloodlines
2400,The Ship
2420,The Ship Single Player
2430,The Ship Tutorial
12900,Audiosurf
20900,The Witcher: Enhanced Edition
18500,Defense Grid: The Awakening
3590,Plants vs. Zombies: Game of the Year
8880,Freedom Force
3720,Evil Genius
25890,Hearts of Iron III
32370,STAR WARS™: Knights of the Old Republic™
40400,AI War: Fleet Command
550,Left 4 Dead 2
32430,STAR WARS™: The Force Unleashed™ Ultimate Sith Edition
10500,Total War: EMPIRE - Definitive Edition
20820,Shatter
8190,Just Cause 2
40930,The Misadventures of P.B. Winterbottom
6800,Commandos: Behind Enemy Lines
6810,Commandos: Beyond the Call of Duty
6830,Commandos 2: Men of Courage
6840,Commandos 3: Destination Berlin
33900,Arma 2
33930,Arma 2: Operation Arrowhead
219540,Arma 2: Operation Arrowhead Beta (Obsolete)
24780,SimCity 4 Deluxe
9500,Gish
22000,World of Goo
22180,Penumbra: Overture
24420,Aquaria
25010,Lugaru HD 
40720,Samorost 2
57300,Amnesia: The Dark Descent
8930,Sid Meier's Civilization V
32360,The Secret of Monkey Island: Special Edition
32460,Monkey Island 2: Special Edition
1640,Disciples II: Gallean's Return
48950,Greed Corp
26800,Braid
29180,Osmos
40700,Machinarium
93200,Revenge of the Titans
47890,The Sims(TM) 3
2500,Shadowgrounds
11200,Shadowgrounds: Survivor
35700,Trine
95300,Capsized
105600,Terraria
49470,Magic: The Gathering — Duels of the Planeswalkers 2012
18700,And Yet It Moves
26500,Cogs
26900,Crayon Physics Deluxe
41100,Hammerfight
55040,Atom Zombie Smasher 
70300,VVVVVV
96200,Steel Storm: Burning Retribution
35450,Rising Storm/Red Orchestra 2 Multiplayer
236830,Red Orchestra 2: Heroes of Stalingrad - Single Player
107100,Bastion
107200,Space Pirates and Zombies
57690,Tropico 4
24240,PAYDAY: The Heist
55230,Saints Row: The Third
65800,Dungeon Defenders
102600,Orcs Must Die!
41070,Serious Sam 3: BFE
564310,Serious Sam Fusion 2017 (beta)
35720,Trine 2
203810,Dear Esther
520720,Dear Esther: Landmark Edition
205790,Dota 2 Test
105800,PixelJunk Eden
208580,STAR WARS™ Knights of the Old Republic™ II: The Sith Lords™
204880,Sins of a Solar Empire: Rebellion
209330,A Valley Without Wind
228320,A Valley Without Wind 2
41500,Torchlight
200710,Torchlight II
97330,Magic: The Gathering - Duels of the Planeswalkers 2013
208140,Endless Space
201790,Orcs Must Die! 2
204300,Awesomenauts
730,Counter-Strike: Global Offensive
200260,Batman: Arkham City GOTY
212680,FTL: Faster Than Light
220780,Thomas Was Alone
221260,Little Inferno
214560,Mark of the Ninja
219150,Hotline Miami
4920,Natural Selection 2
220240,Far Cry® 3
4560,Company of Heroes - Legacy Edition
9340,Company of Heroes: Opposing Fronts
20540,Company of Heroes: Tales of Valor
43110,Metro 2033
50620,Darksiders
55110,Red Faction: Armageddon
228200,Company of Heroes 
462780,Darksiders Warmastered Edition
219680,Proteus
203160,Tomb Raider
233450,Prison Architect
8870,BioShock Infinite
1250,Killing Floor
35420,Killing Floor Mod: Defence Alliance 2
210770,Sanctum 2
234650,Shadowrun Returns
72850,The Elder Scrolls V: Skyrim
241600,Rogue Legacy
242760,The Forest
229480,Dungeons & Dragons: Chronicles of Mystara
204530,Infested Planet
247020,"Cook, Serve, Delicious!"
248820,Risk of Rain
239350,Spelunky
222940,THE KING OF FIGHTERS XIII STEAM EDITION
251730,Legend of Grimrock 2
252490,Rust
700580,Rust - Staging Branch
42910,Magicka
262060,Darkest Dungeon®
230070,The Age of Decadence
264710,Subnautica
226840,Age of Wonders III
249050,Dungeon of the Endless
280220,Creeper World 3: Arc Eternal
281990,Stellaris
285330,RollerCoaster Tycoon 2: Triple Thrill Pack
286000,Tooth and Tail
287700,METAL GEAR SOLID V: THE PHANTOM PAIN
292030,The Witcher 3: Wild Hunt
238460,BattleBlock Theater
237930,Transistor
312610,METAL SLUG X
247080,Crypt of the NecroDancer
241930,Middle-earth™: Shadow of Mordor™
329130,Reassembly
305620,The Long Dark
276810,Mordheim: City of the Damned
250900,The Binding of Isaac: Rebirth
346940,Shadowrun: Hong Kong - Extended Edition
266510,Hand of Fate
255710,Cities: Skylines
356190,Middle-earth™: Shadow of War™
367520,Hollow Knight
219740,Don't Starve
243970,"Invisible, Inc."
371200,Halcyon 6: Starbase Commander (CLASSIC)
651660,Halcyon 6: Lightspeed Edition
322330,Don't Starve Together
374320,DARK SOULS™ III
386070,Planetary Annihilation: TITANS
386620,"Cook, Serve, Delicious! 2!!"
291550,Brawlhalla
388880,Oxenfree
252950,Rocket League
418240,Shadow Tactics: Blades of the Shogun
289130,Endless Legend
268500,XCOM 2
427270,Orcs Must Die! Unchained
239140,Dying Light
431960,Wallpaper Engine
457140,Oxygen Not Included
379720,DOOM
296970,Renowned Explorers: International Society
364360,Total War: WARHAMMER
289070,Sid Meier's Civilization VI
337000,Deus Ex: Mankind Divided™
531640,Eternal Card Game
392110,Endless Space 2
362960,Tyranny
489830,The Elder Scrolls V: Skyrim Special Edition
493340,Planet Coaster
578080,PLAYERUNKNOWN'S BATTLEGROUNDS
588650,Dead Cells
590380,Into the Breach
355790,Styx: Shards of Darkness
646570,Slay the Spire
700330,SCP: Secret Laboratory
594570,Total War: WARHAMMER II
755790,Ring of Elysium
637090,BATTLETECH
203770,Crusader Kings II
231430,Company of Heroes 2
1200,Red Orchestra: Ostfront 41-45
1230,Mare Nostrum
1280,Darkest Hour: Europe '44-'45
220,Half-Life 2
340,Half-Life 2: Lost Coast
400,Portal
22000,World of Goo
17470,Dead Space
24740,Burnout Paradise: The Ultimate Box
550,Left 4 Dead 2
22370,Fallout 3 - Game of the Year Edition
33230,Assassin's Creed II
8190,Just Cause 2
12100,Grand Theft Auto III
12110,Grand Theft Auto: Vice City
12120,Grand Theft Auto: San Andreas
12170,Grand Theft Auto
12180,Grand Theft Auto 2
12210,Grand Theft Auto IV
12220,Grand Theft Auto: Episodes from Liberty City
12230,Grand Theft Auto III
12240,Grand Theft Auto: Vice City
12250,Grand Theft Auto: San Andreas
17410,Mirror's Edge
8980,Borderlands
22380,Fallout: New Vegas
99810,Bulletstorm
48190,Assassin's Creed Brotherhood
55100,Homefront
620,Portal 2
95300,Capsized
42910,Magicka
28050,Deus Ex: Human Revolution
105600,Terraria
20920,The Witcher 2: Assassins of Kings Enhanced Edition
24960,Battlefield: Bad Company 2
35450,Rising Storm/Red Orchestra 2 Multiplayer
236830,Red Orchestra 2: Heroes of Stalingrad - Single Player
107100,Bastion
110500,Data Jammers: FastForward
8930,Sid Meier's Civilization V
102840,Shank 2
201280,Deus Ex: Human Revolution - The Missing Link
24010,Train Simulator
72850,The Elder Scrolls V: Skyrim
203810,Dear Esther
520720,Dear Esther: Landmark Edition
65800,Dungeon Defenders
203560,Containment: The Zombie Puzzler
207170,Legend of Grimrock
207570,English Country Tune
108710,Alan Wake
12140,Max Payne
12150,Max Payne 2: The Fall of Max Payne
110800,L.A. Noire
204100,Max Payne 3
207610,The Walking Dead
35800,BRAINPIPE: A Plunge to Unhumanity
41500,Torchlight
200710,Torchlight II
202750,Alan Wake's American Nightmare
108800,Crysis 2 Maximum Edition
3830,Psychonauts
48000,LIMBO
57300,Amnesia: The Dark Descent
204060,Superbrothers: Sword & Sworcery EP
200390,Oil Rush
207080,Indie Game: The Movie
26800,Braid
40800,Super Meat Boy
209830,Lone Survivor: The Director's Cut
205910,Tiny and Big: Grandpa's Leftovers
55230,Saints Row: The Third
7670,BioShock
8850,BioShock 2
409710,BioShock Remastered
409720,BioShock 2 Remastered
21170,Gotham City Impostors
35140,Batman: Arkham Asylum GOTY Edition
57400,Batman: Arkham City™
200260,Batman: Arkham City GOTY
206210,Gotham City Impostors: Free To Play
35700,Trine
35720,Trine 2
49520,Borderlands 2
113200,The Binding of Isaac
202170,Sleeping Dogs™
204300,Awesomenauts
1700,Arx Fatalis
205100,Dishonored
10,Counter-Strike
80,Counter-Strike: Condition Zero
100,Counter-Strike: Condition Zero Deleted Scenes
240,Counter-Strike: Source
730,Counter-Strike: Global Offensive
72000,Closure
214970,Intrusion 2
220780,Thomas Was Alone
221260,Little Inferno
204360,Castle Crashers
205270,3DMark 11
205790,Dota 2 Test
214560,Mark of the Ninja
219640,Chivalry: Medieval Warfare
219150,Hotline Miami
8870,BioShock Infinite
200510,XCOM: Enemy Unknown
35130,Lara Croft and the Guardian of Light
203160,Tomb Raider
220240,Far Cry® 3
203140,Hitman: Absolution
205930,Hitman: Sniper Challenge
4560,Company of Heroes - Legacy Edition
9340,Company of Heroes: Opposing Fronts
20540,Company of Heroes: Tales of Valor
43110,Metro 2033
50620,Darksiders
55110,Red Faction: Armageddon
228200,Company of Heroes 
462780,Darksiders Warmastered Edition
219680,Proteus
220440,DmC Devil May Cry
1250,Killing Floor
35420,Killing Floor Mod: Defence Alliance 2
224760,FEZ
233270,Far Cry® 3 Blood Dragon
204450,Call of Juarez Gunslinger
31100,Wallace & Gromit Ep 1: Fright of the Bumblebees
31110,Wallace & Gromit Ep 2: The Last Resort
31120,Wallace & Gromit Ep 3: Muzzled!
31130,Wallace & Gromit Ep 4: The Bogey Man
31220,Sam & Max 301: The Penal Zone
31230,Sam & Max 302: The Tomb of Sammun-Mak
31240,Sam & Max 303: They Stole Max's Brain!
31250,Sam & Max 304: Beyond the Alley of the Dolls
31260,Sam & Max 305: The City that Dares not Sleep
31270,Puzzle Agent
31280,Poker Night at the Inventory
31290,Back to the Future: Ep 1 - It's About Time
94500,Back to the Future: Ep 2 - Get Tannen!
94510,Back to the Future: Ep 3 - Citizen Brown
94520,Back to the Future: Ep 4 - Double Visions
94530,Back to the Future: Ep 5 - OUTATIME
94590,Puzzle Agent 2
94600,Hector: Ep 1
94610,Hector: Ep 2
94620,Hector: Ep 3
43160,Metro: Last Light
231160,The Swapper
241600,Rogue Legacy
242760,The Forest
235600,Tom Clancy's Splinter Cell Blacklist
214770,Guacamelee! Gold Edition
225080,Brothers - A Tale of Two Sons
239030,"Papers, Please"
232430,Gone Home
218620,PAYDAY 2
47790,Medal of Honor(TM) Single Player
47830,Medal of Honor(TM) Multiplayer
209000,Batman™: Arkham Origins
245280,ENSLAVED™: Odyssey to the West™ Premium Edition
206420,Saints Row IV
